codigo_postal,localidad,latitud,longitud
46001,"Valencia",39.4733232,-0.3781705
46002,"Valencia",39.4705406,-0.3758283
46003,"Valencia",39.4776975,-0.377293
46004,"Valencia",39.4671353,-0.3713552
46005,"Valencia",39.4643459,-0.3671865
46006,"Valencia",39.4607838,-0.3738377
46007,"Valencia",39.4605959,-0.3860903
46008,"Valencia",39.4716752,-0.3893962
46009,"Valencia",39.4845309,-0.3810286
46010,"Valencia",39.4816994,-0.3659771
46011,"Valencia",39.4703863,-0.3302549
46012,"Valencia",39.3421263,-0.3136832
46013,"Valencia",39.446081,-0.3595529
46014,"Valencia",39.4634438,-0.4032279
46015,"Valencia",39.4891468,-0.3964818
46016,"Valencia",39.5211124,-0.3841956
46017,"Valencia",39.4487671,-0.3904536
46018,"Valencia",39.4666748,-0.3965926
46019,"Valencia",39.4952417,-0.3712272
46020,"Valencia",39.4862598,-0.3596794
46021,"Valencia",39.4710338,-0.3533306
46022,"Valencia",39.4733147,-0.3402433
46023,"Valencia",39.4635445,-0.3526273
46024,"Valencia",39.4532158,-0.3360291
46025,"Valencia",39.4941885,-0.3895346
46026,"Valencia",39.4475997,-0.3779491
46035,"Valencia",39.4996672,-0.4187037
46070,"Valencia",39.4698,-0.3774
46071,"Valencia",39.4698,-0.3774
46080,"Valencia",39.4698,-0.3774
46100,"Burjassot",39.5133727,-0.4123461
46110,"Godella",39.5242694,-0.4179923
46111,"Rocafort",39.533582,-0.4135137
46112,"Masarrochos",39.5436254,-0.4111131
46113,"Moncada",39.545386,-0.3897997
46114,"Vinalesa",39.5384396,-0.3707967
46115,"Alfara Del Patriarca",39.5466412,-0.3864282
46116,"Masias",39.5616465,-0.3981035
46117,"Benagolf (San Antonio) (Urbanizacion)",39.5881077,-0.4636621
46118,"Serra",39.6906124,-0.4243179
46119,"Naquera",39.6389317,-0.4192159
46120,"Alboraya",39.4968641,-0.3447368
46127,"Campamento Militar De Betera",39.5,-0.35
46130,"Massamagrell",39.5742372,-0.3367475
46131,"Casas De Barcena",39.5220027,-0.3588764
46132,"Almassera",39.5134167,-0.3579826
46133,"Meliana",39.5302778,-0.3491595
46134,"Foios",39.5367527,-0.3528005
46135,"Emperador",39.5500376,-0.3380129
46136,"Museros",39.5597847,-0.3420569
46137,"Puebla De Farnals (Playa)",39.5662343,-0.28896
46138,"Rafelbuñol/Rafelbunyol",39.58782,-0.3344679
46139,"La Pobla De Farnals",39.5779678,-0.3274726
46140,"Ademuz",40.0600734,-1.2750789
46141,"Cuesta Del Rato",40.1302228,-1.3043956
46142,"Los Santos",40.1057138,-1.2788204
46143,"Torrebaja",40.0968895,-1.2587341
46144,"Torrealta",40.1287002,-1.2519502
46145,"Vallanca",40.0631633,-1.3388424
46146,"Casas Bajas",40.0238479,-1.260739
46147,"Casas Altas",40.0396222,-1.2617344
46148,"Algimia De Alfara",39.7523877,-0.3620566
46149,"Santo Espiritu Del Monte",39.6788459,-0.3223541
46150,"Campamento De Marines",39.6876,-0.7751
46160,"Lliria",39.6331348,-0.5937991
46162,"Pobleta De Andilla",39.8124375,-0.8371331
46163,"Marines",39.6748,-0.5624
46164,"Pedralba",39.6047655,-0.7266244
46165,"Bugarra",39.6082899,-0.7760605
46166,"Gestalgar",39.6041204,-0.8338994
46167,"Chulilla",39.6570846,-0.8924145
46168,"Losa Del Obispo",39.7,-0.8667
46169,"Gatova",39.6659748,-0.5341681
46170,"Villar Del Arzobispo",39.7359479,-0.8271565
46171,"Casinos",39.6993,-0.7077
46172,"Alcublas",39.7973649,-0.7026678
46173,"Benageber",39.7014665,-1.1212801
46174,"Domeño",39.6596,-0.6711
46175,"Calles",39.7256,-0.9732
46176,"Torrecilla",39.783,-0.9818
46177,"Tuejar",39.7667,-1.0333
46178,"La Canaleja",39.8696207,-1.0627637
46179,"Losilla De Aras",39.9236694,-1.1328098
46180,"Benaguasil",39.5968248,-0.5909739
46181,"Benisano",39.5664118,-0.5182313
46182,"Vallesa, La (Urbanizacion)",39.5294708,-0.4842748
46183,"Eliana, L'",39.5657056,-0.5301098
46184,"Cumbres De San Antonio (Betera) (Urbanizacion)",39.5700278,-0.5096085
46185,"Montecolorado (Urbanizacion)",39.5988155,-0.5365425
46190,"Riba-Roja De Turia",39.5455183,-0.5603175
46191,"Vilamarxant",39.556795,-0.6153143
46192,"Monserrat",39.3554257,-0.6028781
46193,"Montroy",39.3418357,-0.6134651
46194,"Real",39.3355169,-0.6092835
46195,"Llombai",39.2810131,-0.5715248
46196,"Catadau",39.273718,-0.5727262
46197,"Alfarp",39.2767145,-0.5603738
46198,"Millares",39.2472182,-0.7381096
46199,"Cortes De Pallas",39.3090148,-0.980025
46200,"Paiporta",39.4272991,-0.4170514
46210,"Picanya",39.4345065,-0.4317365
46220,"Picassent",39.3796916,-0.4825108
46225,"Centro Penitenciario Picassent",39.3583,-0.4583
46229,"Fuente Del Omet",39.3274311,-0.452208
46230,"San Patricio (Urbanizacion)",39.2658158,-0.4671144
46240,"Ausias March (Urbanizacion)",39.2284173,-0.507919
46249,"Villarrubia De Carlet",39.2333,-0.5167
46250,"Alcudia, L'",39.1960401,-0.5060965
46260,"Alberic",39.117,-0.5209
46266,"Antella",39.0805399,-0.5914095
46267,"Gavarda",39.0906,-0.5455
46268,"La Garrofera De Alzira",39.1048,-0.5616
46269,"Tous",39.1383446,-0.5866874
46270,"Villanueva De Castellon",39.0788065,-0.5131338
46290,"Alcasser",39.3786948,-0.4462785
46291,"Benimodo",39.2135155,-0.5261689
46292,"Massalaves",39.1406183,-0.5217637
46293,"Beneixida",39.0574667,-0.548808
46294,"Carcer",39.069922,-0.5676335
46295,"Sellent",39.0956379,-0.6301471
46300,"Utiel",39.5703718,-1.2045524
46310,"Los Marcos",39.4413979,-1.3214894
46311,"Jaraguas",39.5213,-1.3614
46312,"Casas De Medina",39.6255453,-1.1690339
46313,"Los Corrales",39.6045611,-1.2703921
46314,"Fuenterrobles",39.5856,-1.3643
46315,"Caudete De Las Fuentes",39.55886,-1.2791796
46317,"Villargordo Del Cabriel",39.5346963,-1.4377465
46320,"Sinarcas",39.7324183,-1.2227761
46321,"Torre, Aldea De La",39.6632895,-1.2582029
46330,"Camporrobles",39.6472,-1.4001
46339,"La Loberuela",39.6707,-1.3361
46340,"Requena",39.4883519,-1.1030302
46350,"Chera",39.5922,-0.9733
46351,"Las Nogueras",39.5816445,-1.0845028
46352,"Los Duques",39.4388507,-1.1889773
46353,"Los Ruices",39.4760839,-1.2532283
46354,"Los Isidros",39.4137686,-1.2950284
46355,"Casas De Juan Vich",39.3399402,-1.0809176
46356,"Casas Del Rio",39.3070541,-1.1329926
46357,"Hortunas",39.446062,-1.111682
46360,"Buñol",39.4227754,-0.7958536
46367,"Yatova",39.3833,-0.8
46368,"Macastre",39.3820026,-0.7852015
46369,"Alborache",39.3933,-0.7756
46370,"Chiva",39.4716908,-0.7105945
46380,"Cheste",39.4963051,-0.6815122
46388,"Godelleta",39.4237676,-0.6806503
46389,"Turis",39.3964492,-0.6425362
46390,"Chicanos",39.517389,-1.1562528
46391,"El Rebollar",39.469163,-1.0138723
46392,"Siete Aguas",39.4726181,-0.9147725
46393,"Loriguilla",39.4904521,-0.5712263
46394,"Oliveral, Del (Masia)",39.5100908,-0.5970224
46400,"Cullera",39.1659908,-0.2474436
46408,"El Dosel",39.2027531,-0.2327581
46409,"El Estany",39.1294,-0.2343
46410,"Sueca",39.2258006,-0.2890686
46417,"Riola",39.1966,-0.3349
46418,"Fortaleny",39.1833,-0.3145
46419,"Mareny De Vilches",39.2369514,-0.2616758
46420,"El Perello",39.2746845,-0.2761554
46430,"Sollana",39.2796262,-0.383911
46439,"Romani",39.2833,-0.3667
46440,"Almussafes",39.3018788,-0.4171431
46450,"Benifaio",39.2860498,-0.4294353
46460,"Silla",39.3624107,-0.4117375
46469,"Beniparrell",39.3823012,-0.409994
46470,"Massanassa",39.4107,-0.399
46500,"Sagunt/Sagunto",39.716965,-0.2473025
46501,"Petres",39.6835754,-0.3096379
46510,"Quartell",39.7368209,-0.2650455
46511,"Benifairo De Les Valls",39.7333,-0.2667
46512,"Faura",39.7253804,-0.2621656
46513,"Estacion De Los Valles",39.7167,-0.2333
46514,"Benavites",39.7403594,-0.257748
46515,"Quart De Les Valls",39.7395254,-0.2715303
46520,"Almarda, De (Playa)",39.665515,-0.2237991
46529,"Canet D'En Berenguer",39.67647,-0.21234
46530,"Puçol",39.604563,-0.3152977
46540,"El Puig",39.5969491,-0.3191273
46550,"Albuixech",39.5446185,-0.3206463
46560,"Massalfassar",39.5576539,-0.3243392
46590,"Estivella",39.7129,-0.3485
46591,"Albalat Dels Taronchers",39.7,-0.3333
46592,"Segart",39.6841,-0.3903
46593,"Algar De Palancia",39.7813545,-0.3673347
46594,"Alfara De La Baronia",39.7626673,-0.3549675
46595,"Torres-Torres",39.7333,-0.35
46600,"Alzira",39.1503939,-0.4372536
46610,"Guadassuar",39.1877017,-0.4780733
46611,"Benimuslem",39.1336713,-0.4890746
46612,"Corbera",39.1573803,-0.3526452
46613,"Llauri",39.1385047,-0.3278005
46614,"Favara",39.1275,-0.2909
46620,"Ayora",39.0583262,-1.0561962
46621,"Zarra",39.0917209,-1.0749047
46622,"Teresa De Cofrentes",39.1074486,-1.053133
46623,"Jarafuel",39.1399,-1.0735
46624,"Jalance",39.1909369,-1.077146
46625,"Cofrentes",39.2323306,-1.0755065
46630,"La Font De La Figuera",38.8055502,-0.8773639
46635,"Fontanars Dels Alforins",38.7833,-0.7833
46640,"Mogente/Moixent",38.8723214,-0.7543328
46650,"Canals",38.9635549,-0.5841913
46659,"Ayacor",38.9721,-0.577
46660,"Manuel",39.052153,-0.494451
46666,"Rafelguaraf",39.0521454,-0.4546898
46667,"Barxeta",39.0222247,-0.4182853
46668,"Llocnou D'En Fenollet",39.0136766,-0.4672255
46669,"Enova, L'",39.071,-0.487
46670,"La Pobla Llarga",38.9956343,-0.5523624
46680,"Carrascalet",39.1925765,-0.4352199
46687,"Albalat De La Ribera",39.2,-0.3833
46688,"Polinya De Xuquer",39.1959882,-0.3695537
46689,"Benicull De Xuquer",39.1850296,-0.3824248
46690,"Alcudia De Crespins, L'",38.9747484,-0.5961902
46691,"Vallada",38.8959,-0.6912
46692,"Montesa",38.950216,-0.6528872
46700,"Gandia",38.9772134,-0.1807455
46701,"Gandia",38.9696482,-0.1814108
46702,"Gandia",38.9638218,-0.1849303
46703,"Gandia",38.9635,-0.1945
46710,"Daimus",38.9696998,-0.150239
46711,"Guardamar De La Safor",38.9504,-0.1401
46712,"Piles",38.9470076,-0.1210209
46713,"Bellreguard Poble",38.9545436,-0.1472161
46714,"Palmera",38.9415996,-0.1555187
46715,"Alqueria De La Comtessa, L'/Alqueria De La Condesa",38.9359412,-0.1468847
46716,"Rafelcofer",38.9322,-0.1677
46717,"La Font D'En Carros",38.94,-0.1397
46720,"Villalonga",38.8828271,-0.2104607
46721,"Potries",38.9223115,-0.184305
46722,"Benifla",38.9281,-0.1782
46723,"Almoines",38.9432862,-0.1819791
46724,"Palma De Gandia",38.9267,-0.2203
46725,"Rotova",38.9322048,-0.2577294
46726,"Almisera",38.9144204,-0.2952362
46727,"Real De Gandia",38.9482,-0.1924
46728,"Marchuquera",38.9665728,-0.23639
46729,"Montecorona (Urbanitzacio)",38.9203784,-0.2245036
46730,"Moli Santa Maria",38.9946883,-0.164236
46740,"Carcaixent",39.1202534,-0.4452372
46749,"Cogullada",39.1108,-0.4628
46750,"Simat De La Valldigna",39.0429011,-0.305225
46758,"Barx",39.0131907,-0.3012222
46759,"Corrales De Valldigna",39.0179,-0.3001
46760,"Tavernes De La Valldigna",39.0754344,-0.257577
46770,"Xeraco",39.0347594,-0.2175909
46780,"Oliva",38.9212317,-0.1146314
46790,"Xeresa",39.0116185,-0.2170418
46791,"Benifairo De La Valldigna",39.0533353,-0.302224
46792,"Barraca D'Aigues Vives",39.0984867,-0.3714542
46800,"Torre De Lloris",38.9881061,-0.5193811
46810,"Enguera",38.9807518,-0.6872802
46811,"Navalon De Abajo",38.9259,-0.8748
46812,"Aielo De Malferit",38.8776615,-0.5902184
46813,"Cerda",38.9833,-0.5667
46814,"Llanera De Ranes",38.9951,-0.5753
46815,"La Llosa De Ranes",39.0175481,-0.5328662
46816,"Torrent De Fenollet",39.0036355,-0.5670465
46817,"Estubeny",39.0180129,-0.6237321
46818,"La Granja De La Costera",38.9858246,-0.5561928
46819,"Novele/Novetle",38.9707,-0.6399
46820,"Barrio Fuente Negra",39.024368,-0.6507126
46821,"Chella",39.0526484,-0.6680272
46822,"Bolbaite",39.0608,-0.6741
46823,"Navarres",39.102,-0.6947
46824,"Quesa",39.1179373,-0.7386978
46825,"Bicorp",39.1320989,-0.787738
46830,"Beniganim",38.95,-0.4333
46837,"Quatretonda",38.9459,-0.402
46838,"Pinet",38.9831,-0.3382
46839,"Sempere",38.9196079,-0.4803188
46840,"La Pobla Del Duc",38.8824,-0.3386
46841,"Castello De Rugat",38.8733907,-0.3840189
46842,"Terrateig",38.8794555,-0.3498663
46843,"Rafol De Salem",38.8530331,-0.3757604
46844,"Beniatjar",38.8532469,-0.444589
46850,"Olleria, L'",38.9117405,-0.5405453
46860,"Albaida",38.8392176,-0.5192342
46868,"Belgida",38.8591914,-0.474511
46869,"Carricola",38.8359803,-0.4957892
46870,"Ontinyent",38.8207117,-0.6073427
46880,"Bocairent",38.7674506,-0.6055256
46890,"Agullent",38.8250406,-0.5554311
46891,"Bufali",38.8576033,-0.5024294
46892,"Montaverner",38.8881,-0.4937
46893,"Alfarrasi",38.9051095,-0.4968468
46894,"Alboy",38.9743,-0.4865
46900,"Torrent",39.4349424,-0.4695557
46901,"El Vedat De Torrente",39.4176777,-0.5071041
46909,"Juez, Del (Masia)",39.4396123,-0.5204695
46910,"Lugar Nuevo De La Corona",39.4229698,-0.3909154
46920,"Mislata",39.4749207,-0.417516
46930,"Quart De Poblet",39.4814,-0.4394
46940,"Aeropuerto De Manises (Valencia)",39.4918276,-0.4644437
46950,"Xirivella",39.4656097,-0.4304373
46960,"Aldaia",39.4655249,-0.4635614
46970,"Alaquas",39.4515081,-0.4614926
46980,"Paterna",39.5264732,-0.4471724
46988,"Poligono Fuente Del Jarro",39.5114586,-0.4580993
46989,"Terramelar",39.5075,-0.4297